ci_identification,item_name,acronym,level,system,subsystem,module,unit,assembly,subassembly,component,notes_and_comments
300000-0000,Calibration and Relay Systems,CARS,1,3,0,0,0,0,0,0,CARS
310000-0000,Calibration module,CM,2,3,1,0,0,0,0,0,CM
311000-0000,,nan,3,3,1,1,0,0,0,0,nan
312000-0000,,nan,3,3,1,2,0,0,0,0,nan
313000-0000,,nan,3,3,1,3,0,0,0,0,nan
314000-0000,,nan,3,3,1,4,0,0,0,0,nan
315000-0000,IFS Calibration Unit,ICU,3,3,1,5,0,0,0,0,ICU
315100-0000,ICU Uniform Source Assembly,IUSA,4,3,1,5,1,0,0,0,IUSA
315110-0000,ICU Integrating Sphere,CM IIS,5,3,1,5,1,1,0,0,CM IIS
315111-0000,ICU Integrating sphere structure,CM IISS,6,3,1,5,1,1,1,0,CM IISS
315111-0001,ICU Integrating sphere temperature sensor,CM ISTS,7,3,1,5,1,1,1,1,CM ISTS
315112-0000,Integrating sphere detector,CM ISD,6,3,1,5,1,1,2,0,CM ISD
315113-0000,Variable Attenuator Ar,CM VA Ar,6,3,1,5,1,1,3,0,CM VA Ar
315113-0001,Variable Attenuator Iris Ar,CM VAI Ar,7,3,1,5,1,1,3,1,CM VAI Ar
315113-0002,Variable Attenuator Stepper Motor Ar,CM VAM Ar,7,3,1,5,1,1,3,2,CM VAM Ar
315113-0003,Variable Attenuator Encoder Ar,CM VAE Ar,7,3,1,5,1,1,3,3,CM VAE Ar
315114-0000,Variable Attenuator Xe,CM VA Xe,6,3,1,5,1,1,4,0,CM VA Xe
315114-0001,Variable Attenuator Iris Xe,CM VAI Xe,7,3,1,5,1,1,4,1,CM VAI Xe
315114-0002,Variable Attenuator Stepper Motor Xe,CM VAM Xe,7,3,1,5,1,1,4,2,CM VAM Xe
315114-0003,Variable Attenuator Encoder Xe,CM VAE Xe,7,3,1,5,1,1,4,3,CM VAE Xe
315115-0000,Variable Attenuator Kr,CM VA Kr,6,3,1,5,1,1,5,0,CM VA Kr
315115-0001,Variable Attenuator Iris Kr,CM VAI Kr,7,3,1,5,1,1,5,1,CM VAI Kr
315115-0002,Variable Attenuator Stepper Motor Kr,CM VAM Kr,7,3,1,5,1,1,5,2,CM VAM Kr
315115-0003,Variable Attenuator Encoder Kr,CM VAE Kr,7,3,1,5,1,1,5,3,CM VAE Kr
315116-0000,Variable Attenuator Ne,CM VA Ne,6,3,1,5,1,1,6,0,CM VA Ne
315116-0001,Variable Attenuator Iris Ne,CM VAI Ne,7,3,1,5,1,1,6,1,CM VAI Ne
315116-0002,Variable Attenuator Stepper Motor Ne,CM VAM Ne,7,3,1,5,1,1,6,2,CM VAM Ne
315116-0003,Variable Attenuator Encoder Ne,CM VAE Ne,7,3,1,5,1,1,6,3,CM VAE Ne
315117-0000,Variable Attenuator QTH,CM VA Q,6,3,1,5,1,1,7,0,CM VA Q
315117-0001,Variable Attenuator Iris QTH,CM VAI Q,7,3,1,5,1,1,7,1,CM VAI Q
315117-0002,Variable Attenuator Stepper Motor QTH,CM VAM Q,7,3,1,5,1,1,7,2,CM VAM Q
315117-0003,Variable Attenuator Encoder QTH,CM VAE Q,7,3,1,5,1,1,7,3,CM VAE Q
315120-0000,IFS Light Sources,CM ILS,5,3,1,5,1,2,0,0,CM ILS
315121-0000,Discrete Lamps,CM DL,6,3,1,5,1,2,1,0,CM DL
315121-0001,Ar lamp,CM LAr,7,3,1,5,1,2,1,1,CM LAr
315121-0002,Kr lamp,CM LKr,7,3,1,5,1,2,1,2,CM LKr
315121-0003,Ne lamp,CM LNe,7,3,1,5,1,2,1,3,CM LNe
315121-0004,Xe lamp,CM LXe,7,3,1,5,1,2,1,4,CM LXe
315121-0005,Ar lamp photodiode,CM LAr Ph,7,3,1,5,1,2,1,5,CM LAr Ph
